[0.193s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.289s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.828s] -- Configuring done
[1.252s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
[1.252s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
[1.252s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
[1.253s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
[1.254s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
[1.255s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
[1.255s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
[1.255s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
[1.255s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
[1.255s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
[1.256s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
[1.257s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
[1.257s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
[1.257s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
[1.257s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
[1.258s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/environment/path.sh
[1.258s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
[1.258s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/local_setup.bash
[1.258s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/local_setup.sh
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/package.dsv
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
[1.259s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
[1.260s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/package.xml
[1.289s] Invoked command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2
